# Wiki page mappings: repository file, tab, wiki page name.
#
# Chinese pages keep their existing names; English pages use the same names with an `-EN` suffix.
# List both languages here and in wiki-sidebar.md, with Chinese first. Use hyphens instead of spaces
# in page names. The publishing script checks that the sidebar and mappings cover the same pages.
#
# Language switches link to the translated wiki page when both source files are listed here.
# A translation missing from this mapping will link to the source repository instead.
README.zh-CN.md	Home
docs/getting-started.zh-CN.md	Getting-Started
docs/connections.zh-CN.md	Connections
docs/tables.zh-CN.md	Tables
docs/writing.zh-CN.md	Writing-Rows
docs/reading.zh-CN.md	Reading-Rows
docs/updating-and-deleting.zh-CN.md	Updating-And-Deleting
docs/affected-rows.zh-CN.md	Affected-Rows
docs/errors-and-waiting.zh-CN.md	Errors-And-Waiting
docs/transactions.zh-CN.md	Transactions
docs/types.zh-CN.md	Types
docs/troubleshooting.zh-CN.md	Troubleshooting
docs/cookbook.zh-CN.md	Cookbook
docs/compatibility.zh-CN.md	Compatibility

# English: the same pages, in the same order.
README.md	Home-EN
docs/getting-started.md	Getting-Started-EN
docs/connections.md	Connections-EN
docs/tables.md	Tables-EN
docs/writing.md	Writing-Rows-EN
docs/reading.md	Reading-Rows-EN
docs/updating-and-deleting.md	Updating-And-Deleting-EN
docs/affected-rows.md	Affected-Rows-EN
docs/errors-and-waiting.md	Errors-And-Waiting-EN
docs/transactions.md	Transactions-EN
docs/types.md	Types-EN
docs/troubleshooting.md	Troubleshooting-EN
docs/cookbook.md	Cookbook-EN
docs/compatibility.md	Compatibility-EN
